3.67589, 2.72392, 1.81806, 1.83618, 1.54577, 0.945765, -0.039888, -0.976946, -1.30052, -1.21328, -0.939323, -0.671344, -0.748628, -0.828758, -0.709862, -0.586012, -0.338659, -0.0727748, 0.316698, 0.591465, 0.568559, 0.108263, -0.372886, -0.939589, -1.32224, -1.56088, -1.50165, -1.19771, -0.837063, -0.260718, 0.502098, 1.43139, // X-str 3 14
5.30546, 3.25356, 2.23998, 2.05398, 1.86409, 1.1924, 0.134226, -0.622132, -1.10055, -0.941798, -0.563652, -0.307512, -0.292789, -0.420177, -0.444493, -0.292183, -0.0539709, 0.212252, 0.54797, 0.864454, 0.72366, 0.600683, 0.0450283, -0.508158, -0.798546, -1.10597, -1.12669, -0.808433, -0.417839, 0.203333, 0.985032, 2.02728, // X-str 3 15
0, 3.46934, 1.72573, 1.66658, 1.44938, 0.7414, -0.0675885, -0.88367, -1.22318, -0.907307, -0.649665, -0.322478, -0.429741, -0.476998, -0.548392, -0.386088, -0.228416, 0.00191536, 0.255687, 0.383284, 0.339517, 0.127595, 0.107915, -0.702393, -0.997637, -1.32454, -1.23632, -1.00536, -0.500181, -0.129749, 0.608719, 1.64658, // X-str 3 16
4.66819, 2.62467, 1.44779, 1.48292, 1.46184, 0.850023, 0.0506632, -0.457867, -1.02808, -0.771842, -0.51697, -0.00548565, -0.169537, -0.414164, -0.408451, -0.342046, -0.258634, -0.0415246, -0.0282986, 0.0267619, 0.0665836, -0.0384448, -0.186354, -0.706557, -1.12221, -1.27743, -1.24636, -1.03119, -0.41453, -0.0704758, 0.569645, 1.43898, // X-str 3 17
4.53489, 2.40283, 1.49845, 1.62508, 1.61014, 1.10568, 0.436176, -0.155275, -0.474416, -0.385419, -0.110279, -0.0249625, 0.0756919, -0.0315213, -0.232513, -0.160437, -0.227166, -0.148597, -0.00927291, -0.026744, -0.00470889, -0.0519764, -0.303632, -0.473388, -0.786526, -0.952647, -0.919079, -0.5411, -0.236424, 0.3644, 0.922128, 1.671, // X-str 3 18
4.13758, 2.21768, 1.35803, 1.59009, 1.66103, 1.30774, 0.600538, 0.0383031, -0.258172, -0.171824, -0.00876021, 0.145345, 0.124635, 0.0364416, -0.120332, -0.260908, -0.346097, -0.344181, -0.309196, -0.280574, -0.286641, -0.233504, -0.365037, -0.494979, -0.695873, -0.845196, -0.732501, -0.47413, 0.0111447, 0.527256, 1.30538, 2.02388, // X-str 3 19
2.23589, 1.42655, 0.956274, 1.38064, 1.44796, 1.30252, 0.632189, -0.0625976, -0.14418, -0.0235534, 0.0614797, 0.158642, 0.137549, 0.0984082, -0.0470013, -0.364772, -0.467223, -0.472561, -0.48015, -0.473325, -0.512575, -0.540278, -0.555393, -0.707189, -1.05174, -1.12777, -1.09888, -0.716036, -0.231036, 0.371801, 1.07548, 1.89978, // X-str 3 20
1.1494, 1.13169, 0.666167, 1.20301, 1.39037, 1.21501, 0.530459, 0.0719991, -0.196568, -0.0248944, 0.13497, 0.310816, 0.283904, 0.186321, 0.0160332, -0.15808, -0.388295, -0.280528, -0.378683, -0.314442, -0.237098, -0.163188, -0.320328, -0.582917, -0.922351, -1.09285, -1.10652, -0.581865, -0.0843726, 0.564181, 1.29917, 2.06785, // X-str 3 21
0.636376, 0.431061, 0.132126, 0.771277, 0.998172, 0.706551, 0.323175, -0.14431, -0.330909, -0.180472, 0.0542877, 0.204988, 0.292609, 0.160653, 0.0693894, -0.0702042, -0.104595, -0.0493994, -0.0684462, -0.0309005, 0.073748, 0.147294, -0.0542417, -0.355949, -0.761137, -1.00724, -0.880382, -0.472947, 0.0711362, 0.616312, 1.41946, 2.04117, // X-str 3 22
0, 0.0966673, -0.0744832, 0.496148, 0.597629, 0.43137, 0.0643488, -0.364027, -0.664704, -0.331751, -0.153139, 0.0130086, 0.191556, 0.180897, 0.0965252, -0.100848, -0.0254524, 0.06867, 0.162831, 0.15236, 0.0992292, 0.111421, 0.0491138, -0.445494, -0.804947, -1.1677, -0.97852, -0.558468, 0.235113, 0.536416, 1.19989, 1.97578, // X-str 3 23
0.625815, 0.0712587, -0.0923999, 0.370927, 0.628481, 0.460363, -0.0135849, -0.404015, -0.577322, -0.470428, -0.280046, -0.0138183, 0.019534, 0.0822305, -0.0492688, -0.19458, -0.13363, 0.0726395, 0.253508, 0.254693, 0.193566, 0.195194, -0.0807533, -0.348487, -0.57979, -0.801841, -0.680443, -0.236716, 0.338697, 0.954644, 1.58896, 2.25182, // X-str 3 24
0, 0.202143, -0.0128081, 0.439842, 0.570822, 0.324807, -0.103178, -0.613266, -0.606752, -0.590591, -0.521403, -0.227811, -0.10543, -0.155127, -0.231689, -0.472148, -0.35907, -0.139501, 0.213374, 0.274859, 0.0830154, -0.192123, -0.352317, -0.482328, -0.697221, -0.741535, -0.748011, -0.243895, 0.309582, 0.907797, 1.65381, 2.31025, // X-str 3 25
-0.112551, 0.462707, 0.130126, 0.369669, 0.568154, 0.319424, 0.000955246, -0.348395, -0.481875, -0.351274, -0.260597, -0.112261, -0.0333942, -0.0287383, -0.148088, -0.30168, -0.240395, -0.0364817, 0.168038, 0.21329, 0.0695235, -0.106826, -0.27072, -0.371263, -0.396734, -0.426908, -0.350445, -0.0536304, 0.45846, 1.02018, 1.8338, 2.49043, // X-str 3 26
0, 1.26462, 0.95774, 0.668517, 0.567011, 0.240709, -0.198394, -0.576091, -0.531462, -0.535865, -0.37373, -0.173407, -0.236322, -0.16882, -0.366046, -0.319632, -0.466067, -0.0533692, 0.189123, 0.327038, -0.0107944, -0.348652, -0.427111, -0.614528, -0.433344, -0.62725, -0.443673, -0.228718, 0.329764, 1.07892, 1.94037, 3.18161, // X-str 3 27
0, 2.63118, 1.13525, 1.37809, 0.926344, 0.408432, 0.0382318, -0.423434, -0.4969, -0.400581, -0.223649, -0.0811862, -0.0342059, -0.0472942, -0.220127, -0.336748, -0.298388, 0.116585, 0.333043, 0.468833, 0.211954, -0.0206242, -0.447478, -0.314946, -0.281238, -0.34854, -0.397269, -0.120744, 0.406601, 1.22801, 2.31353, 3.49648, // X-str 3 28
0, 3.50181, 2.27592, 2.21528, 1.43462, 0.820437, 0.239959, -0.278252, -0.490843, -0.363322, -0.226623, -0.299888, 0.0460383, -0.0098111, -0.0742967, -0.235659, -0.29026, 0.125469, 0.538218, 0.585589, 0.454355, 0.0911716, -0.307691, -0.243418, -0.274832, -0.283681, -0.295628, -0.0989035, 0.129762, 1.21522, 2.46036, 3.0749, // X-str 3 29
0, 0, 0, 3.96894, 2.71409, 1.84336, 0.808186, -0.0575983, -0.568823, -0.686191, -0.389974, -0.252081, -0.126149, -0.0499151, -0.0958476, -0.0645834, -0.114026, 0.303353, 0.592077, 0.574929, 0.307433, 0.0178737, -0.21742, -0.268598, -0.424406, -0.387488, -0.423481, -0.045952, 0.242819, 1.3601, 0, 0, // X-str 3 30
0, 0, 0, 0, 4.14636, 2.24482, 1.45026, 0.120963, -0.509954, -0.454386, -0.617344, -0.335303, -0.270946, -0.086422, -0.0197509, -0.133411, 0.0190646, 0.285737, 0.596508, 0.497386, 0.36, -0.242587, -0.149025, -0.381481, -0.691669, -0.549928, -0.18456, 0.197693, -0.329567, 1.51133, 0, 0, // X-str 3 31
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.67723, 0.870394, 0, 1.05833, -0.310559, 0.127536, -0.477225, 0, 0, -0.728337, 0.456108, 0, 0, 0, 0, 0, 0, 0, 0, // X-str 4 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0.613049, 0.480827, 0.662345, 0.0261363, -0.0579291, -0.254817, -0.16004, -0.184095, 0.056201, 0.251524, -0.147024, 0.276355, 0.113463, -0.0154388, -0.0313548, -0.497405, 0.10749, -0.444652, 0.310485, 0.723752, 0, 0, 0, // X-str 4 1
0, 0, 0, 0, 0, 0, 1.34509, 0.13271, 0.494925, 0.105268, 0.381664, 0.157663, 0.073136, -0.082743, -0.234207, -0.314382, -0.159423, -0.108865, 0.0987441, 0.156546, 0.158424, 0.120661, 0.0993534, -0.0602402, -0.0304065, -0.0536674, -0.16448, -0.0106207, 0.383179, 0.451334, 2.06509, 0, // X-str 4 2
0, 0, 0, 0, 0, 0, -0.243965, 0.48664, -0.200061, 0.00120402, 0.0990845, 0.0329156, 0.0207056, -0.0944031, -0.220133, -0.168207, -0.289261, -0.0866686, 0.0353671, 0.163402, 0.201973, 0.124133, 0.0721793, 0.0428736, -0.0168567, 0.0858487, -0.133317, -0.0375867, 0.199563, 0.198687, 1.54437, 0, // X-str 4 3
0, 0, 0, 0, 0, 0, -0.235659, -0.801768, -0.448776, -0.255774, -0.123682, 0.0425622, -0.033375, -0.0249015, -0.101807, -0.318192, -0.325276, -0.254189, -0.122672, 0.139657, 0.325234, 0.266333, 0.164126, 0.258451, 0.143252, 0.103312, -0.0325571, -0.123246, -0.159379, 0.353019, 0.954035, 1.37115, // X-str 4 4
0, 0, 6.38937, 3.41408, 1.58409, -0.618919, -0.964194, -1.11556, -0.577333, -0.45344, -0.245684, -0.0629759, 0.0218357, 0.0368404, -0.18479, -0.418547, -0.591384, -0.212576, -0.187074, 0.125902, 0.352404, 0.277806, 0.541397, 0.509162, 0.236991, 0.0475224, 0.0446432, -0.368737, 0.0906828, 0.00355544, 0.883778, 1.70011, // X-str 4 5
0, 0, 5.36609, 2.25976, 1.05224, 0.217847, -0.429186, -0.62637, -0.50954, -0.426164, -0.276521, -0.17816, -0.120881, -0.0136034, -0.188508, -0.448002, -0.638453, -0.496032, -0.181693, 0.0696203, 0.389732, 0.548216, 0.559324, 0.558187, 0.321519, 0.113628, -0.0856563, -0.291264, -0.144339, 0.165783, 0.935577, 1.66139, // X-str 4 6
0, 5.22249, 3.64488, 2.39168, 1.42401, -0.0587127, 0.0555474, -0.0947122, -0.537369, -0.552763, -0.338885, -0.351732, -0.38311, -0.284, -0.351899, -0.614064, -0.744907, -0.544799, -0.332611, 0.0267036, 0.281084, 0.477821, 0.566992, 0.429416, 0.302025, 0.0463705, -0.175416, -0.314267, -0.0824195, 0.196794, 0.738398, 1.33126, // X-str 4 7
0, 4.96619, 3.44908, 2.19228, 1.05202, 0.455624, -0.127545, -0.44483, -0.589121, -0.596342, -0.467083, -0.410556, -0.418229, -0.391248, -0.404984, -0.580896, -0.634271, -0.415692, -0.239021, -0.0171009, 0.384254, 0.657408, 0.752926, 0.708781, 0.419778, 0.145944, -0.115001, -0.247835, -0.126107, 0.220857, 0.707053, 1.63911, // X-str 4 8
0, 4.56059, 3.12044, 2.09008, 1.13193, 0.606737, 0.0645166, -0.281935, -0.527822, -0.714201, -0.609812, -0.655841, -0.734416, -0.578386, -0.723655, -0.698495, -0.728943, -0.589197, -0.224515, -0.142477, 0.222769, 0.552623, 0.713177, 0.727797, 0.466613, 0.0971601, -0.104987, -0.203116, -0.199271, 0.155933, 0.795488, 1.71366, // X-str 4 9
0, 4.61881, 2.98714, 1.93213, 1.06526, 0.5034, 0.0616602, -0.400553, -0.557413, -0.582951, -0.533771, -0.499038, -0.629359, -0.717175, -0.756492, -0.783792, -0.662214, -0.415042, -0.158517, -0.0561057, 0.280551, 0.580885, 0.869947, 0.999591, 0.689705, 0.322934, 0.0262733, -0.0639572, -0.130848, 0.13438, 0.701145, 1.46717, // X-str 4 10
0, 4.16687, 2.75426, 1.75446, 0.93787, 0.689016, 0.0819784, -0.277557, -0.492497, -0.529431, -0.558495, -0.304019, -0.776588, -0.901264, -1.02106, -1.08774, -0.853124, -0.421026, -0.47479, -0.245589, 0.135207, 0.294665, 0.853981, 0.908048, 0.585424, 0.191495, 0.0270017, -0.0683073, 0.287912, 0.0393125, 0.765129, 1.42674, // X-str 4 11
0, 3.7313, 2.85663, 1.8221, 1.04595, 0.524714, 0.161739, -0.207086, -0.427597, -0.445044, -0.360001, -0.435298, -0.618314, -0.743499, -0.880122, -0.959852, -0.851907, -0.571738, -0.409262, -0.199416, 0.101115, 0.416423, 0.67353, 0.921065, 0.696212, 0.396416, 0.1104, 0.0870887, 0.111753, 0.39279, 0.891944, 1.58601, // X-str 4 12
3.60956, 3.71886, 2.97052, 1.96744, 1.23666, 0.574932, 0.185895, -0.239407, -0.35181, -0.349068, -0.361113, -0.414084, -0.609918, -0.658586, -0.81118, -0.933214, -0.882294, -0.708529, -0.512931, -0.271793, 0.0766838, 0.293223, 0.527398, 0.720028, 0.645918, 0.396895, 0.133088, 0.0474974, 0.199545, 0.690933, 1.18986, 1.92884, // X-str 4 13
6.25603, 3.46333, 2.86902, 2.00716, 1.23573, 0.540529, 0.135936, -0.185341, -0.289626, -0.298935, -0.289165, -0.295045, -0.491219, -0.535406, -0.63567, -0.772173, -0.831504, -0.635374, -0.580035, -0.308427, -0.0390909, 0.127505, 0.269967, 0.419869, 0.383388, 0.190227, 0.00938905, 0.14284, 0.273093, 0.759788, 1.14625, 1.95862, // X-str 4 14
5.23522, 3.41167, 2.6923, 1.91189, 1.16707, 0.551939, 0.115235, -0.105467, -0.330555, -0.269798, -0.184955, -0.25637, -0.472166, -0.547589, -0.66739, -0.761087, -0.712346, -0.67911, -0.684751, -0.368688, -0.0234052, -0.015908, -0.00286261, 0.212294, 0.192012, 0.0610814, 0.0159076, -0.0442704, 0.193482, 0.610728, 1.08272, 1.9511, // X-str 4 15
4.22097, 3.13963, 2.50813, 1.87928, 1.10508, 0.410313, 0.253292, -0.113926, -0.23672, -0.158271, -0.117021, 0.0976939, -0.376349, -0.389151, -0.544224, -0.58306, -0.635711, -0.526403, -0.490491, -0.3873, -0.123323, -0.114447, -0.000326263, 0.165166, 0.278225, 0.151946, 0.135199, 0.189604, 0.327014, 0.630496, 1.16558, 1.92867, // X-str 4 16
0, 3.35144, 2.59982, 1.79807, 1.0487, 0.37313, 0.0702954, -0.136554, -0.173488, -0.155252, -0.0547209, 0.0219737, -0.302578, -0.445736, -0.600649, -0.588787, -0.557529, -0.378111, -0.452728, -0.35829, -0.319532, -0.329968, -0.187525, 0.0868925, 0.135634, 0.10654, 0.192956, 0.270741, 0.470002, 0.699339, 1.21524, 1.8146, // X-str 4 17
0, 3.08302, 2.47229, 1.82425, 1.30525, 0.642726, 0.409664, 0.069525, -0.0290469, -0.0489849, -0.0286445, -0.105002, -0.339227, -0.475873, -0.568537, -0.672552, -0.557654, -0.46493, -0.390666, -0.403607, -0.369778, -0.444062, -0.359191, -0.107297, 0.00185819, 0.0918213, 0.263715, 0.422867, 0.617191, 1.04151, 1.36879, 1.85116, // X-str 4 18
0, 2.75407, 2.39884, 1.70039, 1.19737, 0.736581, 0.42942, 0.113018, -0.022268, -0.0432645, -0.161278, -0.128255, -0.468533, -0.490738, -0.672626, -0.657871, -0.625078, -0.48848, -0.475299, -0.457099, -0.404024, -0.481174, -0.297059, -0.219465, -0.016161, 0.0679444, 0.227843, 0.516776, 0.652829, 1.13682, 1.49062, 2.06991, // X-str 4 19
0.149414, 2.26765, 2.10494, 1.42451, 1.01365, 0.588644, 0.265001, -0.0535938, -0.089891, -0.0864063, -0.038708, -0.111653, -0.294485, -0.366733, -0.509698, -0.501228, -0.601022, -0.428731, -0.476304, -0.3911, -0.381601, -0.440096, -0.339448, -0.209378, 0.0621781, 0.228865, 0.313889, 0.556095, 0.830122, 1.3564, 1.70641, 2.29546, // X-str 4 20
2.58365, 1.91907, 1.68881, 1.06084, 0.588393, 0.100008, -0.227332, -0.458897, -0.541059, -0.312826, -0.141608, -0.148921, -0.358513, -0.549495, -0.683003, -0.706474, -0.692024, -0.562253, -0.530403, -0.377331, -0.218623, -0.0636605, -0.012885, 0.139458, 0.272805, 0.514797, 0.681007, 0.906651, 1.23405, 1.86063, 2.2832, 2.8223, // X-str 4 21
1.74463, 1.32984, 1.03606, 0.475654, -0.0140344, -0.308194, -0.369281, -0.600291, -0.597442, -0.37307, -0.153294, -0.387616, -0.5194, -0.819999, -0.898221, -0.879714, -0.874956, -0.743296, -0.726756, -0.388289, -0.0776219, 0.206391, 0.176081, 0.447581, 0.403881, 0.709729, 1.01318, 1.23568, 1.73379, 2.13829, 2.65324, 3.18887, // X-str 4 22
0, 0.850286, 0.606056, 0.0188704, -0.310858, -0.300293, -0.530579, -1.00737, -0.834863, -0.766214, -0.391036, -0.273758, -0.874706, -1.19659, -1.17477, -1.21139, -0.971581, -0.754321, -0.984545, -0.491126, -0.154957, 0.207331, 0.408754, 0.434651, 0.599107, 0.74098, 1.03545, 1.34907, 1.83702, 2.29006, 2.87656, 3.48994, // X-str 4 23
0, 0.81386, 0.457701, 0.19003, -0.26613, -0.498895, -0.804029, -0.900479, -0.854998, -0.66389, -0.514663, -0.573006, -0.907557, -1.09559, -1.07771, -1.05533, -0.964737, -0.842918, -0.811433, -0.432204, 0.11106, 0.528997, 0.816173, 0.988116, 1.17363, 1.53893, 1.82308, 2.22928, 2.57332, 3.1638, 3.69544, 4.32871, // X-str 4 24
0, 0.752403, 0.538289, -0.0931951, -0.409077, -0.79408, -1.14485, -1.07655, -1.01887, -0.84244, -0.852763, -0.932623, -1.24345, -1.33758, -1.28604, -1.24031, -1.17213, -1.08699, -0.982284, -0.617639, 0.100223, 0.696152, 0.924684, 1.33736, 1.56042, 1.92279, 2.26316, 2.52891, 3.17854, 3.78969, 4.25573, 5.14578, // X-str 4 25
0, 0.401698, 0.232886, -0.377385, -0.692692, -1.09892, -1.32854, -1.36182, -1.1851, -1.00522, -1.16384, -1.32045, -1.5384, -1.44208, -1.4632, -1.49874, -1.34683, -1.28623, -1.11969, -0.687159, 0.0471002, 0.705556, 1.00286, 1.36141, 1.63345, 1.86924, 2.29188, 2.71202, 3.274, 4.1704, 4.42692, 4.35691, // X-str 4 26
0, 1.06298, 0.231277, -0.359494, -0.923294, -1.2755, -1.52419, -1.50238, -1.21354, -1.22043, -1.25575, -1.46939, -1.54822, -1.5158, -1.50569, -1.48508, -1.5031, -1.42989, -1.20918, -0.709402, 0.118729, 0.733011, 1.07231, 1.38983, 1.65703, 1.89353, 2.38379, 2.87167, 3.69645, 4.20808, 4.62793, 5.03632, // X-str 4 27
0, 0, 1.46857, 0.265741, -0.272814, -0.808608, -0.858633, -0.937635, -0.691475, -0.611839, -0.806454, -0.880417, -1.03405, -0.992344, -0.983371, -1.06642, -1.10476, -1.01721, -0.657594, -0.0539144, 0.761189, 1.53548, 1.78086, 2.28081, 2.52301, 2.85783, 3.41683, 3.53462, 4.71327, 5.09748, 4.67249, 0, // X-str 4 28
0, 0, 1.38242, 0.922397, -0.0586677, -0.553192, -0.696061, -0.65608, -0.606768, -0.597594, -0.762321, -0.815523, -1.16068, -0.932209, -1.02672, -1.15071, -1.29855, -1.18713, -0.718475, 0.0623345, 0.775167, 1.44894, 1.85819, 2.42864, 2.65114, 2.97939, 3.3523, 3.73558, 4.90587, 6.40316, 0, 0, // X-str 4 29
0, 0, 0, 3.35113, 0.857189, 0.259115, 0.00224566, -0.187744, -0.307547, -0.347912, -0.420463, -0.650471, -0.833492, -0.879251, -0.837934, -0.848335, -1.14909, -0.917758, -0.473837, 0.00487753, 0.965245, 1.35324, 1.93435, 2.48486, 3.04882, 2.88322, 3.85431, 3.52449, 0, 0, 0, 0, // X-str 4 30
0, 0, 0, 0, 0, 1.77299, 0.0804755, 0.264349, 0.454857, -0.146934, -0.118519, -0.513406, -0.567348, -0.58566, -0.438044, -0.716825, -1.01446, -0.786291, -0.493306, -0.303833, 0.668121, 1.32097, 1.81441, 2.22583, 3.00791, 2.93738, 0, 0, 0, 0, 0, 0, // X-str 4 31
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, // X-str 5 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 1.51367, -0.410776, 0.363681, 0.790939, 0.446081, 0.426044, 0.744252, 0.377959, 0.377133, 0.178581, -0.216431, -0.135757, -0.593002, -0.169959, -0.95502, -0.442528, -0.288729, 0.300891, 2.45097, 0, 0, 0, 0, // X-str 5 1
0, 0, 0, 0, 0, 0, 0, 1.08164, 0.755157, 0.406415, -0.187991, 0.579577, 0.482582, 0.102218, 0.389525, 0.13243, -0.0979399, -0.154849, -0.111285, 0.613015, -0.0701678, -0.339422, -0.398523, -0.754901, -0.559367, -0.467811, 0.364131, 0.420516, 1.90525, 2.93009, 0, 0, // X-str 5 2
0, 0, 0, 0, 0, 2.03147, 0.624857, 0.645568, 0.274472, -0.0172745, 0.0771104, 0.126232, -0.0179616, -0.0432162, 0.0729367, -0.255056, -0.355801, -0.227095, 0.0374165, 0.370166, 0.296818, 0.137443, -0.412889, -0.406071, -0.492461, -0.163639, 0.118037, 0.594556, 1.41244, 1.76662, 3.40314, 0, // X-str 5 3
0, 0, 0, 0, 1.39601, 0.806638, 0.163638, 0.0590964, 0.0298584, -0.205694, -0.165586, 0.111623, -0.30574, -0.339454, -0.232091, -0.41082, -0.287124, -0.180924, 0.119034, 0.300597, 0.299145, -0.0410243, 0.28304, -0.422999, -0.141606, -0.138743, 0.02933, 0.388998, 1.53994, 1.95909, 3.71899, 2.90645, // X-str 5 4
0, 0, 0, 2.39843, 0.3693, 0.0362701, -0.209884, -0.00898847, -0.224031, -0.263191, -0.450213, -0.420051, -0.387205, -0.372496, -0.442885, -0.408869, -0.185592, -0.072497, 0.160695, 0.240685, 0.292948, 0.0409092, 0.000621309, -0.412532, -0.221453, -0.196723, 0.141601, 0.436181, 1.17711, 2.16689, 3.20892, 4.13728, // X-str 5 5
0, 3.19034, 3.32909, 1.52629, 0.363098, -0.160934, -0.318056, -0.232383, -0.250388, -0.214293, -0.338035, -0.392497, -0.425027, -0.458849, -0.511603, -0.431558, -0.420892, -0.249285, -0.0454634, 0.0924502, 0.205442, 0.142849, 0.0049667, -0.0995075, -0.139167, 0.0398926, 0.251119, 0.82681, 1.50523, 2.19475, 3.53805, 4.3248, // X-str 5 6
0, 3.48689, 2.68403, 1.57846, 0.296544, -0.076142, -0.175259, -0.254452, -0.229079, -0.133959, -0.100913, -0.0778278, -0.231632, -0.250739, -0.368302, -0.409536, -0.349614, -0.51236, -0.397713, -0.198375, 0.0742182, 0.030485, 0.12799, -0.0525431, -0.134071, -0.0349422, 0.205529, 0.499839, 1.17094, 2.02784, 3.09703, 3.80355, // X-str 5 7
0, 3.37132, 2.23907, 1.26302, 0.292919, -0.00454769, -0.423389, -0.221964, -0.328787, -0.157006, 0.0253301, 0.162586, -0.0900461, -0.291556, -0.390797, -0.278284, -0.421292, -0.636758, -0.526305, -0.321664, -0.0550663, 0.108124, 0.153094, -0.15918, -0.34145, -0.313484, 0.0463275, 0.257621, 0.974943, 1.70649, 2.70928, 3.48355, // X-str 5 8
0, 3.37761, 2.08398, 1.18949, 0.330211, -0.0478051, -0.399967, -0.32957, -0.297969, 0.00855196, 0.310838, 0.290774, 0.124325, -0.241778, -0.265051, -0.265549, -0.34344, -0.411652, -0.475875, -0.26795, -0.00460475, 0.252095, 0.409495, -0.102255, -0.418776, -0.396819, -0.231953, 0.112307, 0.737361, 1.60087, 2.6413, 3.30314, // X-str 5 9
0, 2.36383, 1.78831, 0.904595, 0.0464242, 0.0564358, -0.584095, -0.60651, -0.424272, -0.0919585, 0.41778, 0.686801, 0.141718, -0.235078, -0.251353, -0.329703, -0.0759311, -0.195479, -0.352394, -0.243383, 0.107557, 0.281189, 0.838193, -0.269737, -0.517287, -0.495795, -0.339565, 0.111863, 0.613952, 1.3187, 2.5639, 3.05141, // X-str 5 10
0, 2.7537, 1.40677, 0.66756, -0.0236107, -0.147289, -0.842763, -0.849504, -0.719599, -0.138048, 0.175098, 0.438864, 0.260239, -0.0250067, -0.32834, -0.460471, -0.236413, -0.352222, -0.323219, -0.215895, 0.0054142, 0.0321967, 0.191676, -0.313593, -0.569339, -0.499716, -0.226107, 0.169647, 0.558253, 1.41466, 2.48529, 2.93026, // X-str 5 11
0, 2.15503, 1.52714, 0.837408, 0.0562092, -0.509302, -0.786909, -0.922977, -0.742334, -0.294847, 0.07632, 0.311553, 0.280972, 0.0989435, -0.237118, -0.432861, -0.509866, -0.452082, -0.250046, -0.0646784, 0.0580974, -0.0160127, 0.104561, -0.118427, -0.244538, -0.219852, 0.103543, 0.605514, 0.952243, 1.98668, 2.78426, 3.72676, // X-str 5 12
0, 2.47217, 1.72165, 1.08976, 0.267968, -0.319108, -0.690469, -0.809446, -0.636693, -0.470611, -0.0682056, 0.24519, 0.335545, 0.159117, -0.238515, -0.541502, -0.639597, -0.490504, -0.300058, -0.156471, -0.0705402, -0.252138, -0.164426, -0.27619, -0.354061, -0.114376, 0.259422, 0.674582, 1.36777, 2.19728, 3.42367, 4.13482, // X-str 5 13
0, 3.0787, 2.09325, 1.29406, 0.585795, -0.0272697, -0.466012, -0.562643, -0.543014, -0.411103, -0.145477, 0.205489, 0.223061, 0.0771682, -0.19415, -0.439508, -0.502947, -0.469437, -0.328261, -0.256247, -0.320411, -0.304808, -0.37904, -0.414694, -0.495856, -0.150011, 0.248635, 0.912657, 1.55298, 2.60238, 3.69433, 4.75636, // X-str 5 14
0, 2.9682, 2.44449, 1.49027, 0.841107, 0.288492, -0.00461251, -0.256632, -0.280876, -0.136497, -0.0424656, 0.197421, 0.193697, 0.0518665, -0.0997989, -0.305185, -0.360765, -0.340681, -0.325516, -0.298166, -0.339909, -0.340114, -0.439698, -0.559953, -0.659255, -0.341962, 0.118137, 0.83244, 1.61445, 2.70791, 4.12046, 5.1571, // X-str 5 15
0, 3.23577, 2.02727, 1.42174, 0.585009, 1.14889, 0.00722008, -0.143468, -0.242788, -0.12501, 0.0549967, 0.430809, -0.0547039, -0.196963, -0.442389, -0.551314, -0.167333, -0.296544, -0.561739, -0.551252, -0.582446, -0.719488, 0.604611, -1.20061, -0.986856, -0.905367, -0.416622, 0.463787, 1.90338, 2.22502, 3.80463, 5.11806, // X-str 5 16
0, 3.01307, 2.02907, 1.56827, 0.895938, 0.838902, 0.223325, 0.138312, 0.0170154, -0.0336058, 0.132447, 0.245239, -0.00839626, -0.122853, -0.258458, -0.311433, -0.139275, -0.257644, -0.291021, -0.347522, -0.425004, -0.467301, -0.262647, -0.747046, -0.791454, -0.706022, -0.30074, 0.256386, 1.0967, 2.21226, 3.68964, 5.31179, // X-str 5 17
0, 2.77805, 2.25651, 1.61017, 0.838444, 0.390328, 0.228885, 0.111981, 0.0392681, 0.00428189, -0.0194553, -0.00980853, -0.0504111, -0.117434, -0.0303683, -0.101269, -0.0805806, 0.0269169, -0.143177, -0.285196, -0.359286, -0.38409, -0.478949, -0.689076, -0.687634, -0.651892, -0.386187, 0.0861288, 0.852337, 1.8967, 3.38946, 5.02027, // X-str 5 18
0, 2.56962, 2.44202, 1.66181, 1.00525, 0.500135, 0.249948, 0.180718, 0.108101, 0.0292444, 0.0125176, 0.0118839, 0.0664134, -0.0874866, 0.0128254, 0.0397921, 0.142905, 0.236107, 0.021568, -0.164629, -0.376556, -0.472871, -0.672952, -0.899384, -0.912273, -0.846504, -0.543721, -0.139172, 0.553771, 1.52341, 2.94486, 4.42073, // X-str 5 19
0, 2.75145, 2.33847, 1.82664, 1.09618, 0.564041, 0.247193, 0.108557, 0.14054, 0.121053, 0.161471, 0.139272, 0.225837, 0.111663, 0.0775196, 0.138268, 0.249035, 0.407399, 0.17593, -0.0520607, -0.256421, -0.488878, -0.695843, -0.885172, -0.97448, -1.03306, -0.883307, -0.504251, 0.0254402, 1.0948, 2.41816, 4.10754, // X-str 5 20
